,customer_gender,customer_height,customer_weight,customer_size,major,sub
0,1.0,161.0,57.0,2.0,skirt,long
1,1.0,166.0,56.0,1.0,skirt,long
2,1.0,176.0,58.0,1.0,skirt,long
3,1.0,164.0,48.0,1.0,skirt,long
4,0.0,161.0,50.0,1.0,skirt,long
5,1.0,160.0,46.0,1.0,skirt,long
6,1.0,156.0,50.0,2.0,skirt,long
7,1.0,163.0,50.0,1.0,skirt,long
8,1.0,160.0,55.0,1.0,skirt,long
9,1.0,165.0,65.0,3.0,skirt,long
10,1.0,163.0,53.0,2.0,skirt,long
11,1.0,158.0,63.0,1.0,skirt,long
12,1.0,172.0,56.0,1.0,skirt,long
13,1.0,168.0,57.0,2.0,skirt,long
14,1.0,158.0,47.0,1.0,skirt,long
15,1.0,162.0,45.0,2.0,skirt,long
16,1.0,165.0,50.0,1.0,skirt,long
17,1.0,157.0,65.0,3.0,skirt,long
18,1.0,169.0,60.0,2.0,skirt,long
19,1.0,163.0,56.0,3.0,skirt,long
20,1.0,164.0,48.0,1.0,skirt,long
21,1.0,163.0,42.0,1.0,skirt,long
22,1.0,175.0,58.0,2.0,skirt,long
23,1.0,155.0,40.0,0.0,skirt,long
24,1.0,170.0,58.0,1.0,skirt,long
25,1.0,158.0,50.0,1.0,skirt,long
26,1.0,164.0,55.0,2.0,skirt,long
27,1.0,162.0,60.0,2.0,skirt,long
28,1.0,164.0,55.0,1.0,skirt,long
29,1.0,160.0,57.0,3.0,skirt,long
30,1.0,158.0,48.0,1.0,skirt,long
31,1.0,158.0,48.0,1.0,skirt,long
32,1.0,151.0,46.0,1.0,skirt,long
33,1.0,158.0,57.0,1.0,skirt,long
34,1.0,156.0,50.0,1.0,skirt,long
35,1.0,160.0,48.0,1.0,skirt,long
36,1.0,158.0,49.0,2.0,skirt,long
37,1.0,165.0,55.0,2.0,skirt,long
38,1.0,156.0,47.0,0.0,skirt,long
39,1.0,158.0,45.0,1.0,skirt,long
40,1.0,164.0,46.0,0.0,skirt,long
41,1.0,160.0,54.0,0.0,skirt,long
42,1.0,168.0,52.0,2.0,skirt,long
43,1.0,165.0,53.0,1.0,skirt,long
44,1.0,171.0,57.0,2.0,skirt,long
45,1.0,162.0,62.0,2.0,skirt,long
46,1.0,157.0,46.0,1.0,skirt,long
47,1.0,160.0,44.0,1.0,skirt,long
48,1.0,157.0,48.0,0.0,skirt,long
49,1.0,164.0,54.0,2.0,skirt,long
50,1.0,171.0,50.0,1.0,skirt,long
